,Protein,Probability_Partition_1,Probability_Partition_2,Probability_Partition_3,Probability_Partition_4,Probability_Partition_5,Probability_Partition_6,Probability_Partition_7,Mean_Probability,Majority_Prediction
203,P22894,0.79484665,0.98168415,0.86143357,0.84397835,0.5918012,0.93433386,0.56513596,0.7961734,1.0
204,P23083,0.45745403,0.7179849,0.7200664,0.050891094,0.56955165,0.3252734,0.09023838,0.41877994,0.0
205,P23276,0.8425195,0.9692807,0.8386934,0.9550202,0.98898065,0.8368437,0.9355306,0.9095527,1.0
206,P23284,0.9913017,0.98730695,0.9793444,0.97422534,0.927551,0.98331773,0.9185724,0.96594566,1.0
207,P23467,0.67942727,0.41290265,0.75459725,0.36805218,0.9475087,0.7370974,0.25752014,0.5938722,1.0
208,P23677,0.1992982,0.2556435,0.03350562,0.18382849,0.009099004,0.013262151,0.15482076,0.1213511,0.0
209,P23919,0.2815332,0.33048224,0.1490945,0.48529863,0.84265316,0.90703696,0.5727903,0.5098413,0.0
210,P23946,0.76096714,0.9319026,0.67570245,0.964493,0.717674,0.81968117,0.96184653,0.83318096,1.0
211,P24158,0.18054548,0.107415915,0.6436426,0.383707,0.22930837,0.6921609,0.42277575,0.37993655,0.0
212,P24347,0.960562,0.17980094,0.8019872,0.7743335,0.26990822,0.4851311,0.47688884,0.5640874,0.0
213,P24557,0.21511157,0.81164557,0.43983796,0.779379,0.90184563,0.5107351,0.81193304,0.63864106,1.0
214,P25098,0.9953401,0.9989254,0.9877724,0.7458593,0.99266535,0.9770885,0.99532145,0.95613897,1.0
215,P25786,0.9738816,0.89353275,0.77896243,0.6754556,0.9394615,0.27611685,0.67637014,0.74482584,1.0
216,P25787,0.98714393,0.9947161,0.97775877,0.9821447,0.9594352,0.9621214,0.9888841,0.97888625,1.0
217,P25788,0.6721039,0.9334344,0.71631056,0.62470543,0.9716239,0.98005116,0.59824425,0.7852105,1.0
218,P25789,0.6455786,0.75987625,0.6201265,0.8791037,0.4628841,0.7454076,0.63069254,0.6776671,1.0
219,P25929,0.9734074,0.98489815,0.8956405,0.97751766,0.9863694,0.977692,0.99950945,0.9707192,1.0
220,P25942,0.6115096,0.38804737,0.46058846,0.9143172,0.8261429,0.6928588,0.84793454,0.6773427,1.0
221,P26196,0.342444,0.13177642,0.55439144,0.69957834,0.10567096,0.7181541,0.5683973,0.4457732,1.0
222,P26572,0.2797884,0.17556773,0.72867674,0.6714922,0.1395379,0.9480482,0.052248385,0.4279085,0.0
223,P27037,0.9951735,0.8641182,0.98734426,0.97443855,0.9966827,0.97442573,0.9947695,0.9695646,1.0
224,P27348,0.66865456,0.7412856,0.8030168,0.7958082,0.70845175,0.9482117,0.8229868,0.78405935,1.0
225,P27695,0.870039,0.8147977,0.95705616,0.8320169,0.9280798,0.98568696,0.969936,0.9082303,1.0
226,P27986,0.4487606,0.30932873,0.9341624,0.08104567,0.061635315,0.4177727,0.69728744,0.42142752,0.0
227,P28066,0.49675086,0.9802018,0.8565621,0.61293715,0.87000126,0.98168796,0.09398214,0.6988748,1.0
228,P28070,0.9284082,0.8761035,0.94092524,0.96437544,0.59437364,0.91934,0.827844,0.8644815,1.0
229,P28072,0.5145201,0.8751418,0.8515306,0.96144515,0.9018678,0.86486226,0.85159576,0.8315663,1.0
230,P28476,0.9452576,0.9703636,0.81713563,0.97398573,0.96585274,0.97078514,0.9578348,0.9430307,1.0
231,P28838,0.8713827,0.9959281,0.98805326,0.9684226,0.9985092,0.9983771,0.8732935,0.9562809,1.0
232,P29965,0.34826058,0.4383645,0.20419239,0.48254263,0.03686746,0.16663617,0.14822544,0.26072702,0.0
233,P30039,0.8219721,0.86582404,0.574225,0.51115453,0.98287153,0.6084276,0.5307974,0.6993246,1.0
234,P30040,0.78037393,0.9199713,0.73847383,0.9573743,0.97430915,0.87487656,0.91482574,0.88002926,1.0
235,P30046,0.6789843,0.3916681,0.96678615,0.60689056,0.92402554,0.27663714,0.9434935,0.6840693,1.0
236,P30047,0.4854149,0.3839766,0.1925913,0.7653776,0.37963542,0.049504794,0.19042079,0.3495602,0.0
237,P30048,0.94978225,0.60931504,0.95563644,0.47010055,0.9943246,0.9275724,0.9241125,0.8329777,1.0
238,P30050,0.72925,0.31557304,0.2545017,0.18730474,0.18113306,0.27347893,0.51636237,0.3510863,0.0
